Package                   Version
------------------------- --------
altgraph                  0.17.4
blinker                   1.8.2
certifi                   2024.6.2
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
distlib                   0.3.8
dnspython                 2.6.1
docopt                    0.6.2
filelock                  3.14.0
Flask                     3.0.3
idna                      3.7
itsdangerous              2.2.0
Jinja2                    3.1.4
MarkupSafe                2.1.5
num2words                 0.5.13
packaging                 24.0
pdfkit                    1.0.0
pefile                    2023.2.7
pip                       24.0
platformdirs              4.2.2
pyinstaller               6.8.0
pyinstaller-hooks-contrib 2024.7
pymongo                   4.7.3
pytube                    15.0.0
pywin32-ctypes            0.2.2
requests                  2.32.3
setuptools                70.0.0
urllib3                   2.2.1
virtualenv                20.26.2
Werkzeug                  3.0.3
